1,2011-01-05T15:00:46Z,47.5859201,-122.2451507,79.4460449,0.0000000,73,,Absent,
1,2011-01-05T15:00:47Z,47.5859225,-122.2451397,78.9654541,0.0000000,73,,Absent,
1,2011-01-05T15:00:49Z,47.5859414,-122.2451383,80.4074707,1.5719875,72,,Absent,
1,2011-01-05T15:00:55Z,47.5860352,-122.2450798,82.8107910,10.6454430,72,,Absent,
1,2011-01-05T15:00:56Z,47.5860460,-122.2450723,81.8493652,11.9029818,72,,Absent,
1,2011-01-05T15:01:00Z,47.5860890,-122.2450154,82.3300781,18.4805889,78,,Absent,
1,2011-01-05T15:01:03Z,47.5861465,-122.2449694,82.8107910,25.4452076,83,,Absent,
1,2011-01-05T15:01:04Z,47.5861676,-122.2449550,82.8107910,27.9901066,89,,Absent,
1,2011-01-05T15:01:10Z,47.5862939,-122.2448935,83.2913818,42.4768143,94,,Absent,
1,2011-01-05T15:01:13Z,47.5863740,-122.2448808,82.3300781,51.4371262,99,,Absent,
1,2011-01-05T15:01:19Z,47.5865197,-122.2449397,81.8493652,68.2805328,101,,Absent,
1,2011-01-05T15:01:26Z,47.5866606,-122.2450367,81.8493652,85.3027802,105,,Absent,
1,2011-01-05T15:01:31Z,47.5867675,-122.2450977,82.3300781,98.0315857,107,,Absent,
1,2011-01-05T15:01:35Z,47.5868368,-122.2451517,82.3300781,106.7490768,109,,Absent,
1,2011-01-05T15:01:42Z,47.5869956,-122.2451522,82.3300781,124.3723145,110,,Absent,
1,2011-01-05T15:01:47Z,47.5871012,-122.2451553,81.3687744,136.3906708,109,,Absent,
1,2011-01-05T15:01:54Z,47.5872596,-122.2451336,78.9654541,154.0991669,109,,Absent,
1,2011-01-05T15:01:59Z,47.5874100,-122.2451417,79.9266357,170.8427582,108,,Absent,
1,2011-01-05T15:02:05Z,47.5875627,-122.2451486,79.9266357,187.7649231,107,,Absent,
1,2011-01-05T15:02:10Z,47.5876591,-122.2451481,76.5621338,198.5056000,106,,Absent,
1,2011-01-05T15:02:16Z,47.5878104,-122.2451564,71.7554932,215.3736115,102,,Absent,
1,2011-01-05T15:02:20Z,47.5879015,-122.2451500,69.8328857,225.5762177,98,,Absent,
1,2011-01-05T15:02:26Z,47.5880403,-122.2451593,67.4296875,241.0713959,95,,Absent,
1,2011-01-05T15:02:30Z,47.5881273,-122.2451648,67.9102783,250.6381836,96,,Absent,
1,2011-01-05T15:02:35Z,47.5882310,-122.2451482,68.8715820,262.2475891,96,,Absent,
1,2011-01-05T15:02:42Z,47.5884133,-122.2451605,69.3522949,282.5637207,96,,Absent,
1,2011-01-05T15:02:48Z,47.5885499,-122.2451434,68.3908691,297.8193054,98,,Absent,
1,2011-01-05T15:02:53Z,47.5886571,-122.2451367,71.7554932,309.8982544,98,,Absent,
1,2011-01-05T15:02:58Z,47.5887712,-122.2451186,71.7554932,322.4790344,99,,Absent,
1,2011-01-05T15:03:03Z,47.5889116,-122.2451361,67.9102783,338.2169495,99,,Absent,
1,2011-01-05T15:03:07Z,47.5890171,-122.2451555,66.9489746,350.1335754,100,,Absent,
1,2011-01-05T15:03:12Z,47.5890913,-122.2451776,65.9876709,357.9707031,101,,Absent,
1,2011-01-05T15:03:15Z,47.5891602,-122.2451984,64.0650635,365.9656067,102,,Absent,
1,2011-01-05T15:03:19Z,47.5892785,-122.2451750,64.5456543,379.3378601,105,,Absent,
1,2011-01-05T15:03:24Z,47.5894186,-122.2451541,59.7391357,395.1542053,106,,Absent,
1,2011-01-05T15:03:30Z,47.5895886,-122.2451470,57.3358154,413.8714600,108,,Absent,
1,2011-01-05T15:03:35Z,47.5897114,-122.2451389,57.3358154,427.4470215,110,,Absent,
1,2011-01-05T15:03:39Z,47.5898186,-122.2451279,56.3745117,439.4401855,110,,Absent,
1,2011-01-05T15:03:44Z,47.5899492,-122.2451144,53.9711914,454.2176819,112,,Absent,
1,2011-01-05T15:03:48Z,47.5900725,-122.2451060,53.9711914,467.8162231,111,,Absent,
1,2011-01-05T15:03:53Z,47.5902080,-122.2451113,55.8937988,483.1095276,111,,Absent,
1,2011-01-05T15:03:54Z,47.5902354,-122.2451077,55.4130859,486.0850220,111,,Absent,
1,2011-01-05T15:04:01Z,47.5903986,-122.2450900,53.4904785,504.3610535,111,,Absent,
1,2011-01-05T15:04:06Z,47.5905252,-122.2450952,53.0097656,518.3826294,111,,Absent,
1,2011-01-05T15:04:11Z,47.5906609,-122.2450847,53.4904785,533.4710083,111,,Absent,
1,2011-01-05T15:04:17Z,47.5908239,-122.2450878,53.0097656,551.6354980,111,,Absent,
1,2011-01-05T15:04:23Z,47.5909826,-122.2450967,52.5291748,569.1551514,111,,Absent,
1,2011-01-05T15:04:29Z,47.5911342,-122.2451217,53.0097656,586.0811157,110,,Absent,
1,2011-01-05T15:04:34Z,47.5912546,-122.2451124,50.1259766,599.6088867,109,,Absent,
1,2011-01-05T15:04:40Z,47.5914022,-122.2451047,48.6839600,615.9415894,110,,Absent,
1,2011-01-05T15:04:46Z,47.5915615,-122.2450596,48.6839600,634.2254028,110,,Absent,
1,2011-01-05T15:04:49Z,47.5916223,-122.2450270,48.6839600,641.3358154,109,,Absent,
1,2011-01-05T15:04:53Z,47.5916653,-122.2449052,50.1259766,651.9406128,110,,Absent,
1,2011-01-05T15:04:59Z,47.5916736,-122.2446731,53.4904785,669.4561768,110,,Absent,
1,2011-01-05T15:05:05Z,47.5916560,-122.2444622,51.5678711,685.5256958,113,,Absent,
1,2011-01-05T15:05:06Z,47.5916496,-122.2444299,52.0485840,688.0528564,113,,Absent,
1,2011-01-05T15:05:11Z,47.5916296,-122.2442514,51.5678711,701.5091553,116,,Absent,
1,2011-01-05T15:05:16Z,47.5917125,-122.2441587,50.1259766,713.5120850,117,,Absent,
1,2011-01-05T15:05:20Z,47.5917306,-122.2440328,49.1645508,723.5357666,117,,Absent,
1,2011-01-05T15:05:26Z,47.5916971,-122.2438008,46.7612305,741.4332886,119,,Absent,
1,2011-01-05T15:05:31Z,47.5916835,-122.2436104,44.8386230,755.8631592,120,,Absent,
1,2011-01-05T15:05:36Z,47.5917218,-122.2434235,43.8773193,770.6074219,120,,Absent,
1,2011-01-05T15:05:41Z,47.5917753,-122.2432557,44.8386230,784.2216187,119,,Absent,
1,2011-01-05T15:05:46Z,47.5917923,-122.2430739,43.8773193,798.4956665,118,,Absent,
1,2011-01-05T15:05:50Z,47.5917270,-122.2429258,45.3192139,811.7690430,118,,Absent,
1,2011-01-05T15:05:56Z,47.5916410,-122.2427492,42.4354248,828.3195190,116,,Absent,
1,2011-01-05T15:06:02Z,47.5915839,-122.2425378,42.4354248,845.4020996,114,,Absent,
1,2011-01-05T15:06:07Z,47.5915364,-122.2423520,43.3966064,860.4849854,114,,Absent,
1,2011-01-05T15:06:15Z,47.5914377,-122.2420769,40.0321045,883.8269653,114,,Absent,
1,2011-01-05T15:06:20Z,47.5913757,-122.2419254,39.0706787,897.1701660,115,,Absent,
1,2011-01-05T15:06:26Z,47.5913329,-122.2417105,39.0706787,913.9421387,116,,Absent,
1,2011-01-05T15:06:31Z,47.5912696,-122.2415163,38.5900879,930.0736084,117,,Absent,
1,2011-01-05T15:06:37Z,47.5911951,-122.2413105,35.2254639,947.6706543,118,,Absent,
1,2011-01-05T15:06:43Z,47.5911152,-122.2411113,34.2641602,965.1549072,118,,Absent,
1,2011-01-05T15:06:48Z,47.5910751,-122.2409460,34.7448730,978.1136475,119,,Absent,
1,2011-01-05T15:06:54Z,47.5909991,-122.2407631,36.1867676,994.1964111,119,,Absent,
1,2011-01-05T15:07:00Z,47.5909104,-122.2406061,35.2254639,1009.6409912,120,,Absent,
1,2011-01-05T15:07:06Z,47.5908060,-122.2404535,33.7834473,1025.7226562,121,,Absent,
1,2011-01-05T15:07:11Z,47.5907107,-122.2403394,33.7834473,1039.3317871,121,,Absent,
1,2011-01-05T15:07:17Z,47.5905927,-122.2401840,32.8222656,1057.0716553,121,,Absent,
1,2011-01-05T15:07:22Z,47.5905087,-122.2400726,33.7834473,1069.3869629,121,,Absent,
1,2011-01-05T15:07:28Z,47.5903805,-122.2399256,33.3028564,1087.4907227,121,,Absent,
1,2011-01-05T15:07:35Z,47.5902608,-122.2397556,30.8995361,1106.1066895,119,,Absent,
1,2011-01-05T15:07:41Z,47.5901403,-122.2396064,28.9769287,1123.5095215,118,,Absent,
1,2011-01-05T15:07:46Z,47.5900658,-122.2395007,28.4962158,1135.0521240,118,,Absent,
1,2011-01-05T15:07:52Z,47.5899425,-122.2393418,29.4575195,1153.3245850,118,,Absent,
1,2011-01-05T15:07:58Z,47.5898164,-122.2392102,26.0928955,1170.4440918,118,,Absent,
1,2011-01-05T15:08:03Z,47.5897280,-122.2390946,24.6510010,1183.3964844,119,,Absent,
1,2011-01-05T15:08:09Z,47.5896115,-122.2389159,26.0928955,1202.1763916,119,,Absent,
1,2011-01-05T15:08:14Z,47.5895665,-122.2387185,28.4962158,1217.5023193,120,,Absent,
1,2011-01-05T15:08:20Z,47.5895111,-122.2385041,25.6123047,1234.5366211,121,,Absent,
1,2011-01-05T15:08:25Z,47.5894281,-122.2383648,24.1702881,1248.6248779,121,,Absent,
1,2011-01-05T15:08:30Z,47.5893385,-122.2382154,21.7669678,1263.5301514,121,,Absent,
1,2011-01-05T15:08:34Z,47.5893098,-122.2380799,20.3249512,1274.1550293,121,,Absent,
1,2011-01-05T15:08:42Z,47.5892934,-122.2377605,18.8830566,1298.5421143,120,,Absent,
1,2011-01-05T15:08:47Z,47.5892932,-122.2375644,19.3637695,1313.2565918,120,,Absent,
1,2011-01-05T15:08:51Z,47.5893934,-122.2375334,19.8443604,1324.9366455,121,,Absent,
1,2011-01-05T15:08:57Z,47.5895818,-122.2375296,21.7669678,1345.9028320,121,,Absent,
1,2011-01-05T15:09:02Z,47.5897382,-122.2375215,23.2089844,1363.3796387,123,,Absent,
1,2011-01-05T15:09:07Z,47.5898860,-122.2375535,22.7282715,1379.9461670,124,,Absent,
1,2011-01-05T15:09:12Z,47.5900233,-122.2375892,20.3249512,1395.5695801,126,,Absent,
1,2011-01-05T15:09:17Z,47.5901591,-122.2375440,21.2863770,1411.0003662,128,,Absent,
1,2011-01-05T15:09:21Z,47.5902588,-122.2375642,20.3249512,1422.4873047,129,,Absent,
1,2011-01-05T15:09:27Z,47.5904281,-122.2376472,18.8830566,1442.4051514,131,,Absent,
1,2011-01-05T15:09:32Z,47.5905143,-122.2377916,17.9217529,1456.8498535,131,,Absent,
1,2011-01-05T15:09:37Z,47.5905579,-122.2379869,15.9990234,1472.2789307,131,,Absent,
1,2011-01-05T15:09:38Z,47.5905745,-122.2380227,15.9990234,1475.5203857,131,,Absent,
1,2011-01-05T15:09:43Z,47.5907154,-122.2380659,14.5570068,1492.1235352,130,,Absent,
1,2011-01-05T15:09:49Z,47.5908684,-122.2380620,16.4797363,1508.9874268,130,,Absent,
1,2011-01-05T15:09:56Z,47.5910557,-122.2381113,17.4411621,1530.0888672,129,,Absent,
1,2011-01-05T15:10:01Z,47.5911795,-122.2382048,12.6343994,1545.8082275,128,,Absent,
1,2011-01-05T15:10:07Z,47.5912929,-122.2383823,15.5184326,1564.2260742,126,,Absent,
1,2011-01-05T15:10:12Z,47.5913147,-122.2385731,15.0377197,1579.2983398,125,,Absent,
1,2011-01-05T15:10:17Z,47.5912929,-122.2387929,12.6343994,1596.3441162,125,,Absent,
1,2011-01-05T15:10:22Z,47.5913378,-122.2389419,9.7506104,1610.0093994,126,,Absent,
1,2011-01-05T15:10:23Z,47.5913367,-122.2389742,8.7891846,1610.0093994,126,,Absent,